OscarYear;CategoryId;CategoryName;W;Nominee;FromTheMovie
2016;1;Best Actor in a Leading Role;w;Leonardo DiCaprio;The Revenant as Hugh Glass  
2016;1;Best Actor in a Leading Role;;Bryan Cranston;Trumbo as Dalton Trumbo
2016;1;Best Actor in a Leading Role;;Matt Damon;The Martian as Mark Watney
2016;1;Best Actor in a Leading Role;;Michael Fassbender;Steve Jobs as Steve Jobs
2016;1;Best Actor in a Leading Role;;Eddie Redmayne;The Danish Girl as Lili Elbe
2016;2;Best Actor in a Supporting Role;w;Mark Rylance;Bridge of Spies as Rudolf Abel  
2016;2;Best Actor in a Supporting Role;;Christian Bale;The Big Short as Michael Burry
2016;2;Best Actor in a Supporting Role;;Tom Hardy;The Revenant as John Fitzgerald
2016;2;Best Actor in a Supporting Role;;Mark Ruffalo;Spotlight as Michael Rezendes
2016;2;Best Actor in a Supporting Role;;Sylvester Stallone;Creed as Rocky Balboa
2016;3;Best Actress in a Leading Role;w;Brie Larson;"Room as Joy ""Ma"" Newsome  "
2016;3;Best Actress in a Leading Role;;Cate Blanchett;Carol as Carol Aird
2016;3;Best Actress in a Leading Role;;Jennifer Lawrence;Joy as Joy Mangano
2016;3;Best Actress in a Leading Role;;Charlotte Rampling;45 Years as Kate Mercer
2016;3;Best Actress in a Leading Role;;Saoirse Ronan;Brooklyn as Eilis Lacey
2016;4;Best Supporting Actress;w;Alicia Vikander;The Danish Girl as Gerda Wegener  
2016;4;Best Supporting Actress;;Jennifer Jason Leigh;The Hateful Eight as Daisy Domergue
2016;4;Best Supporting Actress;;Rooney Mara;Carol as Therese Belivet
2016;4;Best Actress in a Supporting Role;;Rachel McAdams;Spotlight as Sacha Pfeiffer
2016;4;Best Actress in a Supporting Role;;Kate Winslet;Steve Jobs as Joanna Hoffman
2016;5;Best Animated Feature Film;w;Inside Out;Pete Docter and Jonas Rivera  
2016;5;Best Animated Feature Film;;Anomalisa;Charlie Kaufman, Duke Johnson, and Rosa Tran
2016;5;Best Animated Feature Film;;Boy & the World;Alê Abreu
2016;5;Best Animated Feature Film;;Shaun the Sheep Movie;Mark Burton and Richard Starzak
2016;5;Best Animated Feature Film;;When Marnie Was There;Hiromasa Yonebayashi and Yoshiaki Nishimura
2016;6;Best Animated Short Film;w;Bear Story;Pato Escala Pierart and Gabriel Osorio Vargas  
2016;6;Best Animated Short Film;;Prologue;Imogen Sutton and Richard Williams
2016;6;Best Animated Short Film;;Sanjay's Super Team;Nicole Paradis Grindle and Sanjay Patel
2016;6;Best Animated Short Film;;We Can't Live Without Cosmos;Konstantin Bronzit
2016;6;Best Animated Short Film;;World of Tomorrow;Don Hertzfeldt
2016;7;Best Cinematography;w;The Revenant;Emmanuel Lubezki  
2016;7;Best Cinematography;;Carol;Ed Lachman
2016;7;Best Cinematography;;The Hateful Eight;Robert Richardson
2016;7;Best Cinematography;;Mad Max: Fury Road;John Seale
2016;7;Best Cinematography;;Sicario;Roger Deakins
2016;8;Best Costume Design;w;Mad Max: Fury Road;Jenny Beavan  
2016;8;Best Costume Design;;Carol;Sandy Powell
2016;8;Best Costume Design;;Cinderella;Sandy Powell
2016;8;Best Costume Design;;The Danish Girl;Paco Delgado
2016;8;Best Costume Design;;The Revenant;Jacqueline West
2016;9;Best Director;w;Alejandro G. Iñárritu;The Revenant  
2016;9;Best Director;;Adam McKay;The Big Short
2016;9;Best Director;;George Miller;Mad Max: Fury Road
2016;9;Best Director;;Lenny Abrahamson;Room
2016;9;Best Director;;Tom McCarthy;Spotlight
2016;10;Best Documentary Feature;w;Amy;Asif Kapadia and James Gay-Rees  
2016;10;Best Documentary Feature;;Cartel Land;Matthew Heineman and Tom Yellin
2016;10;Best Documentary Feature;;The Look of Silence;Joshua Oppenheimer and Signe Byrge Sørensen
2016;10;Best Documentary Feature;;What Happened, Miss Simone?;Liz Garbus, Amy Hobby, and Justin Wilkes
2016;10;Best Documentary Feature;;Winter on Fire: Ukraine's Fight for Freedom;Evgeny Afineevsky and Den Tolmor
2016;11;Best Documentary Short Subject;w;A Girl in the River: The Price of Forgiveness;Sharmeen Obaid-Chinoy  
2016;11;Best Documentary Short Subject;;Body Team 12;David Darg and Bryn Mooser
2016;11;Best Documentary Short Subject;;Chau, Beyond the Lines;Courtney Marsh and Jerry Franck
2016;11;Best Documentary Short Subject;;Claude Lanzmann: Spectres of the Shoah;Adam Benzine
2016;11;Best Documentary Short Subject;;Last Day of Freedom;Dee Hibbert-Jones and Nomi Talisman
2016;12;Best Film Editing;w;Mad Max: Fury Road ;Margaret Sixel
2016;12;Best Film Editing;;The Big Short ;Hank Corwin
2016;12;Best Film Editing;;The Revenant ;Stephen Mirrione
2016;12;Best Film Editing;;Spotlight;Tom McArdle
2016;12;Best Film Editing;;Star Wars: The Force Awakens ;Maryann Brandon and Mary Jo Markey
2016;13;Best Foreign Language Film;w;Son of Saul (Hungary) in Hungarian;László Nemes  
2016;13;Best Foreign Language Film;;Embrace of the Serpent (Colombia) in Spanish;Ciro Guerra
2016;13;Best Foreign Language Film;;Mustang (France) in Turkish;Deniz Gamze Ergüven
2016;13;Best Foreign Language Film;;Theeb (Jordan) in Arabic;Naji Abu Nowar
2016;13;Best Foreign Language Film;;A War (Denmark) in Danish;Tobias Lindholm
2016;14;Best Live Action Short Film;w;Stutterer;Benjamin Cleary and Serena Armitage  
2016;14;Best Live Action Short Film;;Ave Maria;Eric Dupont and Basil Khalil
2016;14;Best Live Action Short Film;;Day One;Henry Hughes
2016;14;Best Live Action Short Film;;Everything Will Be Okay;Patrick Vollrath
2016;14;Best Live Action Short Film;;Shok;Jamie Donoughue
2016;15;Best Makeup and Hairstyling;w;Mad Max: Fury Road;Lesley Vanderwalt, Elka Wardega, and Damian Martin  
2016;15;Best Makeup and Hairstyling;;The 100-Year-Old Man Who Climbed Out the Window and Disappeared;Love Larson and Eva von Bahr
2016;15;Best Makeup and Hairstyling;;The Revenant;Siân Grigg, Duncan Jarman, and Robert Pandini
2016;16;Best Original Score;w;The Hateful Eight;Ennio Morricone  
2016;16;Best Original Score;;Bridge of Spies;Thomas Newman
2016;16;Best Original Score;;Carol;Carter Burwell
2016;16;Best Original Score;;Sicario;Jóhann Jóhannsson
2016;16;Best Original Score;;Star Wars: The Force Awakens;John Williams
2016;17;Best Original Song;w;"""Writing's on the Wall"" from Spectre";Music and Lyric by Jimmy Napes and Sam Smith  
2016;17;Best Original Song;;"""Earned It"" from Fifty Shades of Grey";"Music and Lyric by Ahamad Balshe (Belly), Stephan Moccio, Jason ""Daheala"" Quenneville, and Abel Tesfaye (The Weeknd)"
2016;17;Best Original Song;;"""Manta Ray"" from Racing Extinction";Music by J. Ralph, Lyric by Anohni
2016;17;Best Original Song;;"""Simple Song #3"" from Youth";Music and Lyric by David Lang
2016;17;Best Original Song;;"""Til It Happens to You"" from The Hunting Ground";Music and Lyric by Lady Gaga and Diane Warren
2016;18;Best Picture;w;Spotlight;Spotlight
2016;18;Best Picture;;The Big Short;The Big Short
2016;18;Best Picture;;Bridge of Spies;Bridge of Spies
2016;18;Best Picture;;Brooklyn;Brooklyn
2016;18;Best Picture;;Mad Max: Fury Road;Mad Max: Fury Road
2016;18;Best Picture;;The Martian;The Martian
2016;18;Best Picture;;The Revenant ;The Revenant 
2016;18;Best Picture;;Room;Room
2016;19;Best Production Design;w;Mad Max: Fury Road;Colin Gibson and Lisa Thompson  
2016;19;Best Production Design;;Bridge of Spies;Rena DeAngelo, Bernhard Henrich, and Adam Stockhausen
2016;19;Best Production Design;;The Danish Girl;Michael Standish and Eve Stewart
2016;19;Best Production Design;;The Martian;Celia Bobak and Arthur Max
2016;19;Best Production Design;;The Revenant;Jack Fisk and Hamish Purdy
2016;20;Best Sound Editing;w;Mad Max: Fury Road;Mark A. Mangini and David White  
2016;20;Best Sound Editing;;The Martian;Oliver Tarney
2016;20;Best Sound Editing;;The Revenant;Martin Hernández and Lon Bender
2016;20;Best Sound Editing;;Sicario;Alan Robert Murray
2016;20;Best Sound Editing;;Star Wars: The Force Awakens;Matthew Wood and David Acord
2016;21;Best Sound Mixing;w;Mad Max: Fury Road;Chris Jenkins, Gregg Rudloff, and Ben Osmo  
2016;21;Best Sound Mixing;;Bridge of Spies;Andy Nelson, Gary Rydstrom, and Drew Kunin
2016;21;Best Sound Mixing;;The Martian;Paul Massey, Mark Taylor, and Mac Ruth
2016;21;Best Sound Mixing;;The Revenant;Jon Taylor, Frank A. Montaño, Randy Thom, and Chris Duesterdiek
2016;21;Best Sound Mixing;;Star Wars: The Force Awakens;Andy Nelson, Christopher Scarabosio, and Stuart Wilson
2016;22;Best Visual Effects;w;Ex Machina;Mark Williams Ardington, Sara Bennett, Paul Norris, and Andrew Whitehurst  
2016;22;Best Visual Effects;;Mad Max: Fury Road;Andrew Jackson, Dan Oliver, Andy Williams, and Tom Wood
2016;22;Best Visual Effects;;The Martian;Anders Langlands, Chris Lawrence, Richard Stammers, and Steven Warner
2016;22;Best Visual Effects;;The Revenant;Richard McBride, Matt Shumway, Jason Smith, and Cameron Waldbauer
2016;22;Best Visual Effects;;Star Wars: The Force Awakens;Chris Corbould, Roger Guyett, Paul Kavanagh, and Neal Scanlan
2016;22;Best Visual Effects;;;
2016;23;Best Adapted Screenplay;w;The Big Short;Adam McKay and Charles Randolph from The Big Short by Michael Lewis  
2016;23;Best Adapted Screenplay;;Brooklyn;Nick Hornby from Brooklyn by Colm Tóibín
2016;23;Best Adapted Screenplay;;Carol;Phyllis Nagy from The Price of Salt by Patricia Highsmith
2016;23;Best Adapted Screenplay;;The Martian;Drew Goddard from The Martian by Andy Weir
2016;23;Best Adapted Screenplay;;Room;Emma Donoghue from Room by Emma Donoghue
2016;24;Best Original Screenplay;w;Spotlight;Tom McCarthy and Josh Singer  
2016;24;Best Original Screenplay;;Bridge of Spies;Matt Charman, Ethan Coen, and Joel Coen
2016;24;Best Original Screenplay;;Ex Machina;Alex Garland
2016;24;Best Original Screenplay;;Inside Out;Pete Docter, Meg LeFauve, Josh Cooley, and Ronnie del Carmen
2016;24;Best Original Screenplay;;Straight Outta Compton;Jonathan Herman, Andrea Berloff, S. Leigh Savidge, and Alan Wenkus
2017;1;Best Actor in a Leading Role;;Casey Affleck;Manchester by the Sea as Lee Chandler
2017;1;Best Actor in a Leading Role;;Andrew Garfield;Hacksaw Ridge as Desmond T. Doss
2017;1;Best Actor in a Leading Role;;Ryan Gosling;La La Land as Sebastian Wilder
2017;1;Best Actor in a Leading Role;;Viggo Mortensen;Captain Fantastic as Ben Cash
2017;1;Best Actor in a Leading Role;;Denzel Washington;Fences as Troy Maxson
2017;2;Best Actor in a Supporting Role;;Mahershala Ali;Moonlight as Juan
2017;2;Best Actor in a Supporting Role;;Jeff Bridges;Hell or High Water as Marcus Hamilton
2017;2;Best Actor in a Supporting Role;;Lucas Hedges;Manchester by the Sea as Patrick Chandler
2017;2;Best Actor in a Supporting Role;;Dev Patel;Lion as Saroo Brierley
2017;2;Best Actor in a Supporting Role;;Michael Shannon;Nocturnal Animals as Detective Bobby Andes
2017;3;Best Actress in a Leading Role;;Isabelle Huppert;Elle as Michèle Leblanc
2017;3;Best Actress in a Leading Role;;Ruth Negga;Loving as Mildred Loving
2017;3;Best Actress in a Leading Role;;Natalie Portman;Jackie as Jackie Kennedy
2017;3;Best Actress in a Leading Role;;Emma Stone;La La Land as Mia Dolan
2017;3;Best Actress in a Leading Role;;Meryl Streep;Florence Foster Jenkins as Florence Foster Jenkins
2017;4;Best Actress in a Supporting Role;;Viola Davis;Fences as Rose Maxson
2017;4;Best Actress in a Supporting Role;;Naomie Harris;Moonlight as Paula
2017;4;Best Actress in a Supporting Role;;Nicole Kidman;Lion as Sue Brierley
2017;4;Best Actress in a Supporting Role;;Octavia Spencer;Hidden Figures as Dorothy Vaughan
2017;4;Best Actress in a Supporting Role;;Michelle Williams;Manchester by the Sea as Randi
2017;5;Best Animated Feature Film;;Kubo and the Two Strings;Travis Knight and Arianne Sutner
2017;5;Best Animated Feature Film;;Moana;John Musker, Ron Clements, and Osnat Shurer
2017;5;Best Animated Feature Film;;My Life as a Zucchini;Claude Barras and Max Karli
2017;5;Best Animated Feature Film;;The Red Turtle;Michaël Dudok de Wit and Toshio Suzuki
2017;5;Best Animated Feature Film;;Zootopia;Byron Howard, Rich Moore, and Clark Spencer
2017;6;Best Animated Short Film;;Blind Vaysha;Theodore Ushev
2017;6;Best Animated Short Film;;Borrowed Time;Andrew Coats and Lou Hamou-Lhadj
2017;6;Best Animated Short Film;;Pear Cider and Cigarettes;Robert Valley and Cara Speller
2017;6;Best Animated Short Film;;Pearl;Patrick Osborne
2017;6;Best Animated Short Film;;Piper;Alan Barillaro and Marc Sondheimer
2017;7;Best Cinematography;;Arrival;Bradford Young
2017;7;Best Cinematography;;La La Land;Linus Sandgren
2017;7;Best Cinematography;;Lion;Greig Fraser
2017;7;Best Cinematography;;Moonlight;James Laxton
2017;7;Best Cinematography;;Silence;Rodrigo Prieto
2017;8;Best Costume Design;;Allied;Joanna Johnston
2017;8;Best Costume Design;;Fantastic Beasts and Where to Find Them;Colleen Atwood
2017;8;Best Costume Design;;Florence Foster Jenkins;Consolata Boyle
2017;8;Best Costume Design;;Jackie;Madeline Fontaine
2017;8;Best Costume Design;;La La Land;Mary Zophres
2017;9;Best Director;;Denis Villeneuve;Arrival
2017;9;Best Director;;Mel Gibson;Hacksaw Ridge
2017;9;Best Director;;Damien Chazelle;La La Land
2017;9;Best Director;;Kenneth Lonergan;Manchester by the Sea
2017;9;Best Director;;Barry Jenkins;Moonlight
2017;10;Best Documentary Feature;;Fire at Sea;Gianfranco Rosi and Donatella Palermo
2017;10;Best Documentary Feature;;I Am Not Your Negro;Raoul Peck, Rémi Grellety, and Hébert Peck
2017;10;Best Documentary Feature;;Life, Animated;Roger Ross Williams and Julie Goldman
2017;10;Best Documentary Feature;;O.J.: Made in America;Ezra Edelman and Caroline Waterlow
2017;10;Best Documentary Feature;;13th;Ava DuVernay, Spencer Averick, and Howard Barish
2017;11;Best Documentary Short Subject;;Extremis;Dan Krauss
2017;11;Best Documentary Short Subject;;4.1 Miles;Daphne Matziaraki
2017;11;Best Documentary Short Subject;;Joe's Violin;Kahane Cooperman and Raphaela Neihausen
2017;11;Best Documentary Short Subject;;Watani: My Homeland;Marcel Mettelsiefen and Stephen Ellis
2017;11;Best Documentary Short Subject;;The White Helmets;Orlando von Einsiedel and Joanna Natasegara
2017;12;Best Film Editing;;Arrival;Joe Walker
2017;12;Best Film Editing;;Hacksaw Ridge;John Gilbert
2017;12;Best Film Editing;;Hell or High Water;Jake Roberts
2017;12;Best Film Editing;;La La Land;Tom Cross
2017;12;Best Film Editing;;Moonlight;Nat Sanders and Joi McMillon
2017;13;Best Foreign Language Film;;Land of Mine (Denmark) in Danish;Martin Zandvliet
2017;13;Best Foreign Language Film;;A Man Called Ove (Sweden) in Swedish;Hannes Holm
2017;13;Best Foreign Language Film;;The Salesman (Iran) in Persian;Asghar Farhadi
2017;13;Best Foreign Language Film;;Tanna (Australia) in Nauvhal;Martin Butler and Bentley Dean
2017;13;Best Foreign Language Film;;Toni Erdmann (Germany) in German;Maren Ade
2017;14;Best Live Action Short Film;;Ennemis intérieurs;Sélim Azzazi
2017;14;Best Live Action Short Film;;La Femme et le TGV;Timo von Gunten and Giacun Caduff
2017;14;Best Live Action Short Film;;Silent Nights;Aske Bang and Kim Magnusson
2017;14;Best Live Action Short Film;;Sing;Kristóf Deák and Anna Udvardy
2017;14;Best Live Action Short Film;;Timecode;Juanjo Giménez
2017;15;Best Makeup and Hairstyling;;A Man Called Ove;Eva von Bahr and Love Larson
2017;15;Best Makeup and Hairstyling;;Star Trek Beyond;Joel Harlow and Richard Alonzo
2017;15;Best Makeup and Hairstyling;;Suicide Squad;Alessandro Bertolazzi, Giorgio Gregorini, and Christopher Nelson
2017;16;Best Original Score;;Jackie;Mica Levi
2017;16;Best Original Score;;La La Land;Justin Hurwitz
2017;16;Best Original Score;;Lion;Dustin O'Halloran and Hauschka
2017;16;Best Original Score;;Moonlight;Nicholas Britell
2017;16;Best Original Score;;Passengers;Thomas Newman
2017;17;Best Original Song;;"""Audition (The Fools Who Dream)"" from La La Land";Music by Justin Hurwitz, Lyric by Benj Pasek and Justin Paul
2017;17;Best Original Song;;"""Can't Stop the Feeling!"" from Trolls";Music and Lyric by Justin Timberlake, Max Martin, and Karl Johan Schuster (Shellback)
2017;17;Best Original Song;;"""City of Stars"" from La La Land";Music by Justin Hurwitz, Lyric by Benj Pasek and Justin Paul
2017;17;Best Original Song;;"""The Empty Chair"" from Jim: The James Foley Story";Music and Lyric by J. Ralph and Sting
2017;17;Best Original Song;;"""How Far I'll Go"" from Moana";Music and Lyric by Lin-Manuel Miranda
2017;18;Best Picture;;Arrival;Arrival
2017;18;Best Picture;;Fences;Fences
2017;18;Best Picture;;Hacksaw Ridge;Hacksaw Ridge
2017;18;Best Picture;;Hell or High Water;Hell or High Water
2017;18;Best Picture;;Hidden Figures;Hidden Figures
2017;18;Best Picture;;La La Land;La La Land
2017;18;Best Picture;;Lion;Lion
2017;18;Best Picture;;Manchester by the Sea;Manchester by the Sea
2017;18;Best Picture;;Moonlight;Adele Romanski, Dede Gardner, and Jeremy Kleiner
2017;19;Best Production Design;;Arrival;Patrice Vermette and Paul Hotte
2017;19;Best Production Design;;Fantastic Beasts and Where to Find Them;Stuart Craig and Anna Pinnock
2017;19;Best Production Design;;Hail, Caesar!;Jess Gonchor and Nancy Haigh
2017;19;Best Production Design;;La La Land;David Wasco and Sandy Reynolds-Wasco
2017;19;Best Production Design;;Passengers;Guy Hendrix Dyas and Gene Serdena
2017;20;Best Sound Editing;;Arrival;Sylvain Bellemare
2017;20;Best Sound Editing;;Deepwater Horizon;Wylie Stateman and Renée Tondelli
2017;20;Best Sound Editing;;Hacksaw Ridge;Robert Mackenzie and Andy Wright
2017;20;Best Sound Editing;;La La Land;Ai-Ling Lee and Mildred Iatrou Morgan
2017;20;Best Sound Editing;;Sully;Alan Robert Murray and Bub Asman
2017;21;Best Sound Mixing;;Arrival;Bernard Gariépy Strobl and Claude La Haye
2017;21;Best Sound Mixing;;Hacksaw Ridge;Kevin O'Connell, Andy Wright, Robert Mackenzie, and Peter Grace
2017;21;Best Sound Mixing;;La La Land;Andy Nelson, Ai-Ling Lee, and Steve A. Morrow
2017;21;Best Sound Mixing;;Rogue One: A Star Wars Story;David Parker, Christopher Scarabosio, and Stuart Wilson
2017;21;Best Sound Mixing;;13 Hours: The Secret Soldiers of Benghazi;Greg P. Russell, Gary Summers, Jeffrey J. Haboush, and Mac Ruth
2017;22;Best Visual Effects;;Deepwater Horizon;Craig Hammeck, Jason Snell, Jason Billington, and Burt Dalton
2017;22;Best Visual Effects;;Doctor Strange;Stephane Ceretti, Richard Bluff, Vincent Cirelli, and Paul Corbould
2017;22;Best Visual Effects;;The Jungle Book;Robert Legato, Adam Valdez, Andrew R. Jones, and Dan Lemmon
2017;22;Best Visual Effects;;Kubo and the Two Strings;Steve Emerson, Oliver Jones, Brian McLean, and Brad Schiff
2017;22;Best Visual Effects;;Rogue One: A Star Wars Story;John Knoll, Mohen Leo, Hal Hickel, and Neil Corbould
2017;23;Best Adapted Screenplay;;Arrival;"Eric Heisserer from ""Story of Your Life"" by Ted Chiang"
2017;23;Best Adapted Screenplay;;Fences;August Wilson from Fences by August Wilson (posthumous nomination)
2017;23;Best Adapted Screenplay;;Hidden Figures;Allison Schroeder and Theodore Melfi from Hidden Figures by Margot Lee Shetterly
2017;23;Best Adapted Screenplay;;Lion;Luke Davies from A Long Way Home by Saroo Brierley and Larry Buttrose
2017;23;Best Adapted Screenplay;;Moonlight;Barry Jenkins and Tarell Alvin McCraney from In Moonlight Black Boys Look Blue by Tarell Alvin McCraney
2017;24;Best Original Screenplay;;Hell or High Water;Taylor Sheridan
2017;24;Best Original Screenplay;;La La Land;Damien Chazelle
2017;24;Best Original Screenplay;;The Lobster;Yorgos Lanthimos and Efthimis Filippou
2017;24;Best Original Screenplay;;Manchester by the Sea;Kenneth Lonergan
2017;24;Best Original Screenplay;;20th Century Women;Mike Mills
